entry = 0x00000000

[symbols]
__cmp_end_3          0x0000005c
__cmp_true_2         0x00000058
__if_else_0          0x00000068
__if_end_1           0x000000b4
__rt_print_int       0x000000c8
__rt_print_int_after_sign 0x000000ec
__rt_print_int_digit_loop 0x000000f8
__rt_print_int_done  0x0000014c
__rt_print_int_negative 0x000000d8
__rt_print_int_output_loop 0x00000120
__rt_print_int_zero  0x0000013c
__rt_print_pstr      0x00000158
__rt_print_pstr_done 0x00000188
__rt_print_pstr_loop 0x00000170
__rt_print_value     0x00000194
__rt_print_value_int 0x000001bc
_start               0x00000000
fn_fact              0x00000020

[.text @ 0x00000000]
00000000 - 93026000         - addi t0, x0, 6
00000004 - 1301c1ff         - addi sp, sp, -4
00000008 - 23205100         - sw t0, 0(sp)
0000000c - 03250100         - lw a0, 0(sp)
00000010 - 13014100         - addi sp, sp, 4
00000014 - ef00c000         - jal ra, 12
00000018 - ef00c017         - jal ra, 380
0000001c - 7300f0ff         - halt
00000020 - 130141ff         - addi sp, sp, -12
00000024 - 23201100         - sw ra, 0(sp)
00000028 - 23229100         - sw s1, 4(sp)
0000002c - 93048100         - addi s1, sp, 8
00000030 - 23a0a400         - sw a0, 0(s1)
00000034 - 83a20400         - lw t0, 0(s1)
00000038 - 1301c1ff         - addi sp, sp, -4
0000003c - 23205100         - sw t0, 0(sp)
00000040 - 13031000         - addi t1, x0, 1
00000044 - 83220100         - lw t0, 0(sp)
00000048 - 13014100         - addi sp, sp, 4
0000004c - 13050000         - addi a0, x0, 0
00000050 - 63545300         - bge t1, t0, 8
00000054 - 6f008000         - jal x0, 8
00000058 - 13051000         - addi a0, x0, 1
0000005c - 63060500         - beq a0, x0, 12
00000060 - 13051000         - addi a0, x0, 1
00000064 - 6f000005         - jal x0, 80
00000068 - 03a50400         - lw a0, 0(s1)
0000006c - 1301c1ff         - addi sp, sp, -4
00000070 - 2320a100         - sw a0, 0(sp)
00000074 - 83a20400         - lw t0, 0(s1)
00000078 - 1301c1ff         - addi sp, sp, -4
0000007c - 23205100         - sw t0, 0(sp)
00000080 - 13031000         - addi t1, x0, 1
00000084 - 83220100         - lw t0, 0(sp)
00000088 - 13014100         - addi sp, sp, 4
0000008c - b3826240         - sub t0, t0, t1
00000090 - 1301c1ff         - addi sp, sp, -4
00000094 - 23205100         - sw t0, 0(sp)
00000098 - 03250100         - lw a0, 0(sp)
0000009c - 13014100         - addi sp, sp, 4
